epoch,loss_G_total,loss_D_total,loss_paired,loss_cycle,loss_seg,loss_anatomy,mr2ct_ssim,ct2mr_ssim,mr2ct_mae,ct2mr_mae,mr2ct_psnr,ct2mr_psnr,mean_dice,dice_class_1,dice_class_2,dice_class_3,dice_class_4,dice_class_5,ct_seg_mean_dice,ct_seg_per_class,ct_seg_class_1,ct_seg_class_2,ct_seg_class_3,ct_seg_class_4,ct_seg_class_5
28,0.684349,0.601262,0.000000,0.000000,0.000000,0.000000,0.917434,0.826503,0.338771,0.392472,20.289474,18.378430,0.386329,0.496704,0.928550,1.000000,1.000000,1.000000,1.000000,0.642748,0.913453,"[1.0, 1.0, 1.0, 1.0, 0.5672658351158255]",1.000000,1.000000,1.000000,1.000000,0.567266,0.934688,"[1.0, 1.0, 1.0, 1.0, 0.673441467248818]",1.000000,1.000000,1.000000,1.000000,0.673441,0.920830,"[1.0, 1.0, 1.0, 1.0, 0.6041523016119279]",1.000000,1.000000,1.000000,1.000000,0.604152
29,0.684074,0.595029,0.000000,0.000000,0.000000,0.000000,0.915734,0.825157,0.348431,0.407684,20.061452,18.116091,0.397419,0.512966,0.928550,1.000000,1.000000,1.000000,1.000000,0.642748,0.913453,"[1.0, 1.0, 1.0, 1.0, 0.5672658351158255]",1.000000,1.000000,1.000000,1.000000,0.567266,0.934688,"[1.0, 1.0, 1.0, 1.0, 0.673441467248818]",1.000000,1.000000,1.000000,1.000000,0.673441,0.920830,"[1.0, 1.0, 1.0, 1.0, 0.6041523016119279]",1.000000,1.000000,1.000000,1.000000,0.604152
30,0.685248,0.604461,0.000000,0.000000,0.000000,0.000000,0.914498,0.823879,0.355190,0.423375,19.905584,17.853494,0.405184,0.529779,0.928550,1.000000,1.000000,1.000000,1.000000,0.642748,0.913453,"[1.0, 1.0, 1.0, 1.0, 0.5672658351158255]",1.000000,1.000000,1.000000,1.000000,0.567266,0.934688,"[1.0, 1.0, 1.0, 1.0, 0.673441467248818]",1.000000,1.000000,1.000000,1.000000,0.673441,0.920830,"[1.0, 1.0, 1.0, 1.0, 0.6041523016119279]",1.000000,1.000000,1.000000,1.000000,0.604152
31,0.672536,0.606585,0.000000,0.000000,0.000000,0.000000,0.913505,0.822694,0.360456,0.439175,19.786230,17.597248,0.411234,0.546721,0.928550,1.000000,1.000000,1.000000,1.000000,0.642748,0.913453,"[1.0, 1.0, 1.0, 1.0, 0.5672658351158255]",1.000000,1.000000,1.000000,1.000000,0.567266,0.934688,"[1.0, 1.0, 1.0, 1.0, 0.673441467248818]",1.000000,1.000000,1.000000,1.000000,0.673441,0.920830,"[1.0, 1.0, 1.0, 1.0, 0.6041523016119279]",1.000000,1.000000,1.000000,1.000000,0.604152
32,0.664264,0.599613,0.000000,0.000000,0.000000,0.000000,0.912454,0.821299,0.365893,0.459837,19.664869,17.273151,0.417478,0.568930,0.928550,1.000000,1.000000,1.000000,1.000000,0.642748,0.913453,"[1.0, 1.0, 1.0, 1.0, 0.5672658351158255]",1.000000,1.000000,1.000000,1.000000,0.567266,0.934688,"[1.0, 1.0, 1.0, 1.0, 0.673441467248818]",1.000000,1.000000,1.000000,1.000000,0.673441,0.920830,"[1.0, 1.0, 1.0, 1.0, 0.6041523016119279]",1.000000,1.000000,1.000000,1.000000,0.604152
33,0.654128,0.607822,0.000000,0.000000,0.000000,0.000000,0.911709,0.820424,0.369667,0.474240,19.581714,17.054333,0.421812,0.584437,0.928550,1.000000,1.000000,1.000000,1.000000,0.642748,0.913453,"[1.0, 1.0, 1.0, 1.0, 0.5672658351158255]",1.000000,1.000000,1.000000,1.000000,0.567266,0.934688,"[1.0, 1.0, 1.0, 1.0, 0.673441467248818]",1.000000,1.000000,1.000000,1.000000,0.673441,0.920830,"[1.0, 1.0, 1.0, 1.0, 0.6041523016119279]",1.000000,1.000000,1.000000,1.000000,0.604152
34,0.665524,0.601326,0.000000,0.000000,0.000000,0.000000,0.910808,0.819456,0.374142,0.491920,19.484275,16.792839,0.426948,0.603529,0.928550,1.000000,1.000000,1.000000,1.000000,0.642748,0.913453,"[1.0, 1.0, 1.0, 1.0, 0.5672658351158255]",1.000000,1.000000,1.000000,1.000000,0.567266,0.934688,"[1.0, 1.0, 1.0, 1.0, 0.673441467248818]",1.000000,1.000000,1.000000,1.000000,0.673441,0.920830,"[1.0, 1.0, 1.0, 1.0, 0.6041523016119279]",1.000000,1.000000,1.000000,1.000000,0.604152
35,0.637532,0.605861,0.000000,0.000000,0.000000,0.000000,0.910257,0.818767,0.376833,0.505919,19.426259,16.591147,0.430037,0.618687,0.928550,1.000000,1.000000,1.000000,1.000000,0.642748,0.913453,"[1.0, 1.0, 1.0, 1.0, 0.5672658351158255]",1.000000,1.000000,1.000000,1.000000,0.567266,0.934688,"[1.0, 1.0, 1.0, 1.0, 0.673441467248818]",1.000000,1.000000,1.000000,1.000000,0.673441,0.920830,"[1.0, 1.0, 1.0, 1.0, 0.6041523016119279]",1.000000,1.000000,1.000000,1.000000,0.604152
36,0.641454,0.604326,0.000000,0.000000,0.000000,0.000000,0.909706,0.818175,0.379487,0.519144,19.369452,16.404717,0.433082,0.633042,0.928550,1.000000,1.000000,1.000000,1.000000,0.642748,0.913453,"[1.0, 1.0, 1.0, 1.0, 0.5672658351158255]",1.000000,1.000000,1.000000,1.000000,0.567266,0.934688,"[1.0, 1.0, 1.0, 1.0, 0.673441467248818]",1.000000,1.000000,1.000000,1.000000,0.673441,0.920830,"[1.0, 1.0, 1.0, 1.0, 0.6041523016119279]",1.000000,1.000000,1.000000,1.000000,0.604152
37,0.645238,0.601894,0.000000,0.000000,0.000000,0.000000,0.909143,0.817700,0.382168,0.530740,19.312521,16.244295,0.436155,0.645665,0.928550,1.000000,1.000000,1.000000,1.000000,0.642748,0.913453,"[1.0, 1.0, 1.0, 1.0, 0.5672658351158255]",1.000000,1.000000,1.000000,1.000000,0.567266,0.934688,"[1.0, 1.0, 1.0, 1.0, 0.673441467248818]",1.000000,1.000000,1.000000,1.000000,0.673441,0.920830,"[1.0, 1.0, 1.0, 1.0, 0.6041523016119279]",1.000000,1.000000,1.000000,1.000000,0.604152
38,0.649164,0.601549,0.000000,0.000000,0.000000,0.000000,0.908620,0.817305,0.384636,0.541152,19.260464,16.102635,0.438985,0.657026,0.928550,1.000000,1.000000,1.000000,1.000000,0.642748,0.913453,"[1.0, 1.0, 1.0, 1.0, 0.5672658351158255]",1.000000,1.000000,1.000000,1.000000,0.567266,0.934688,"[1.0, 1.0, 1.0, 1.0, 0.673441467248818]",1.000000,1.000000,1.000000,1.000000,0.673441,0.920830,"[1.0, 1.0, 1.0, 1.0, 0.6041523016119279]",1.000000,1.000000,1.000000,1.000000,0.604152
39,0.633567,0.606378,0.000000,0.000000,0.000000,0.000000,0.908308,0.816984,0.386088,0.550222,19.230014,15.980956,0.440649,0.666949,0.928550,1.000000,1.000000,1.000000,1.000000,0.642748,0.913453,"[1.0, 1.0, 1.0, 1.0, 0.5672658351158255]",1.000000,1.000000,1.000000,1.000000,0.567266,0.934688,"[1.0, 1.0, 1.0, 1.0, 0.673441467248818]",1.000000,1.000000,1.000000,1.000000,0.673441,0.920830,"[1.0, 1.0, 1.0, 1.0, 0.6041523016119279]",1.000000,1.000000,1.000000,1.000000,0.604152
40,0.639881,0.602187,0.000000,0.000000,0.000000,0.000000,0.907954,0.816721,0.387734,0.558137,19.195668,15.876061,0.442533,0.675627,0.928550,1.000000,1.000000,1.000000,1.000000,0.642748,0.913453,"[1.0, 1.0, 1.0, 1.0, 0.5672658351158255]",1.000000,1.000000,1.000000,1.000000,0.567266,0.934688,"[1.0, 1.0, 1.0, 1.0, 0.673441467248818]",1.000000,1.000000,1.000000,1.000000,0.673441,0.920830,"[1.0, 1.0, 1.0, 1.0, 0.6041523016119279]",1.000000,1.000000,1.000000,1.000000,0.604152
41,0.652862,0.596673,0.000000,0.000000,0.000000,0.000000,0.907541,0.816393,0.389630,0.568734,19.156269,15.737274,0.444705,0.687287,0.928550,1.000000,1.000000,1.000000,1.000000,0.642748,0.913453,"[1.0, 1.0, 1.0, 1.0, 0.5672658351158255]",1.000000,1.000000,1.000000,1.000000,0.567266,0.934688,"[1.0, 1.0, 1.0, 1.0, 0.673441467248818]",1.000000,1.000000,1.000000,1.000000,0.673441,0.920830,"[1.0, 1.0, 1.0, 1.0, 0.6041523016119279]",1.000000,1.000000,1.000000,1.000000,0.604152
42,0.651105,0.595577,0.000000,0.000000,0.000000,0.000000,0.907213,0.816083,0.391132,0.579535,19.125230,15.597856,0.446423,0.699210,0.928550,1.000000,1.000000,1.000000,1.000000,0.642748,0.913453,"[1.0, 1.0, 1.0, 1.0, 0.5672658351158255]",1.000000,1.000000,1.000000,1.000000,0.567266,0.934688,"[1.0, 1.0, 1.0, 1.0, 0.673441467248818]",1.000000,1.000000,1.000000,1.000000,0.673441,0.920830,"[1.0, 1.0, 1.0, 1.0, 0.6041523016119279]",1.000000,1.000000,1.000000,1.000000,0.604152
43,0.636756,0.605400,0.000000,0.000000,0.000000,0.000000,0.907082,0.815900,0.391727,0.586361,19.112961,15.510730,0.447104,0.706770,0.928550,1.000000,1.000000,1.000000,1.000000,0.642748,0.913453,"[1.0, 1.0, 1.0, 1.0, 0.5672658351158255]",1.000000,1.000000,1.000000,1.000000,0.567266,0.934688,"[1.0, 1.0, 1.0, 1.0, 0.673441467248818]",1.000000,1.000000,1.000000,1.000000,0.673441,0.920830,"[1.0, 1.0, 1.0, 1.0, 0.6041523016119279]",1.000000,1.000000,1.000000,1.000000,0.604152
44,0.644556,0.596269,0.000000,0.000000,0.000000,0.000000,0.906896,0.815710,0.392573,0.593884,19.095563,15.415534,0.448072,0.715126,0.928550,1.000000,1.000000,1.000000,1.000000,0.642748,0.913453,"[1.0, 1.0, 1.0, 1.0, 0.5672658351158255]",1.000000,1.000000,1.000000,1.000000,0.567266,0.934688,"[1.0, 1.0, 1.0, 1.0, 0.673441467248818]",1.000000,1.000000,1.000000,1.000000,0.673441,0.920830,"[1.0, 1.0, 1.0, 1.0, 0.6041523016119279]",1.000000,1.000000,1.000000,1.000000,0.604152
45,0.642162,0.597933,0.000000,0.000000,0.000000,0.000000,0.906749,0.815559,0.393233,0.600154,19.082031,15.336852,0.448826,0.722110,0.928550,1.000000,1.000000,1.000000,1.000000,0.642748,0.913453,"[1.0, 1.0, 1.0, 1.0, 0.5672658351158255]",1.000000,1.000000,1.000000,1.000000,0.567266,0.934688,"[1.0, 1.0, 1.0, 1.0, 0.673441467248818]",1.000000,1.000000,1.000000,1.000000,0.673441,0.920830,"[1.0, 1.0, 1.0, 1.0, 0.6041523016119279]",1.000000,1.000000,1.000000,1.000000,0.604152
46,0.650771,0.588727,0.000000,0.000000,0.000000,0.000000,0.906592,0.815425,0.393943,0.606054,19.067487,15.263296,0.449637,0.728703,0.928550,1.000000,1.000000,1.000000,1.000000,0.642748,0.913453,"[1.0, 1.0, 1.0, 1.0, 0.5672658351158255]",1.000000,1.000000,1.000000,1.000000,0.567266,0.934688,"[1.0, 1.0, 1.0, 1.0, 0.673441467248818]",1.000000,1.000000,1.000000,1.000000,0.673441,0.920830,"[1.0, 1.0, 1.0, 1.0, 0.6041523016119279]",1.000000,1.000000,1.000000,1.000000,0.604152
47,0.672767,0.581062,0.000000,0.000000,0.000000,0.000000,0.906466,0.815315,0.394510,0.611085,19.055899,15.200931,0.450285,0.734341,0.928550,1.000000,1.000000,1.000000,1.000000,0.642748,0.913453,"[1.0, 1.0, 1.0, 1.0, 0.5672658351158255]",1.000000,1.000000,1.000000,1.000000,0.567266,0.934688,"[1.0, 1.0, 1.0, 1.0, 0.673441467248818]",1.000000,1.000000,1.000000,1.000000,0.673441,0.920830,"[1.0, 1.0, 1.0, 1.0, 0.6041523016119279]",1.000000,1.000000,1.000000,1.000000,0.604152
48,0.691930,0.568595,0.000000,0.000000,0.000000,0.000000,0.906373,0.815245,0.394925,0.614462,19.047434,15.159249,0.450759,0.738135,0.928550,1.000000,1.000000,1.000000,1.000000,0.642748,0.913453,"[1.0, 1.0, 1.0, 1.0, 0.5672658351158255]",1.000000,1.000000,1.000000,1.000000,0.567266,0.934688,"[1.0, 1.0, 1.0, 1.0, 0.673441467248818]",1.000000,1.000000,1.000000,1.000000,0.673441,0.920830,"[1.0, 1.0, 1.0, 1.0, 0.6041523016119279]",1.000000,1.000000,1.000000,1.000000,0.604152
49,0.696136,0.561088,0.000000,0.000000,0.000000,0.000000,0.906306,0.815217,0.395226,0.615828,19.041292,15.142430,0.451103,0.739672,0.928550,1.000000,1.000000,1.000000,1.000000,0.642748,0.913453,"[1.0, 1.0, 1.0, 1.0, 0.5672658351158255]",1.000000,1.000000,1.000000,1.000000,0.567266,0.934688,"[1.0, 1.0, 1.0, 1.0, 0.673441467248818]",1.000000,1.000000,1.000000,1.000000,0.673441,0.920830,"[1.0, 1.0, 1.0, 1.0, 0.6041523016119279]",1.000000,1.000000,1.000000,1.000000,0.604152
50,0.752125,0.517616,0.000000,0.000000,0.000000,0.000000,0.906270,0.815195,0.395390,0.616868,19.037970,15.129641,0.451289,0.740842,0.928550,1.000000,1.000000,1.000000,1.000000,0.642748,0.913453,"[1.0, 1.0, 1.0, 1.0, 0.5672658351158255]",1.000000,1.000000,1.000000,1.000000,0.567266,0.934688,"[1.0, 1.0, 1.0, 1.0, 0.673441467248818]",1.000000,1.000000,1.000000,1.000000,0.673441,0.920830,"[1.0, 1.0, 1.0, 1.0, 0.6041523016119279]",1.000000,1.000000,1.000000,1.000000,0.604152
51,0.793602,0.474848,0.000000,0.000000,0.000000,0.000000,0.906270,0.815195,0.395390,0.616868,19.037970,15.129641,0.451289,0.740842,0.928550,1.000000,1.000000,1.000000,1.000000,0.642748,0.913453,"[1.0, 1.0, 1.0, 1.0, 0.5672658351158255]",1.000000,1.000000,1.000000,1.000000,0.567266,0.934688,"[1.0, 1.0, 1.0, 1.0, 0.673441467248818]",1.000000,1.000000,1.000000,1.000000,0.673441,0.920830,"[1.0, 1.0, 1.0, 1.0, 0.6041523016119279]",1.000000,1.000000,1.000000,1.000000,0.604152
52,0.651610,0.656303,0.000000,0.000000,0.000000,0.000000,0.906266,0.815193,0.395407,0.616969,19.037606,15.128409,0.451310,0.740955,0.928550,1.000000,1.000000,1.000000,1.000000,0.642748,0.913453,"[1.0, 1.0, 1.0, 1.0, 0.5672658351158255]",1.000000,1.000000,1.000000,1.000000,0.567266,0.934688,"[1.0, 1.0, 1.0, 1.0, 0.673441467248818]",1.000000,1.000000,1.000000,1.000000,0.673441,0.920830,"[1.0, 1.0, 1.0, 1.0, 0.6041523016119279]",1.000000,1.000000,1.000000,1.000000,0.604152
53,0.614048,0.612048,0.000000,0.000000,0.000000,0.000000,0.906263,0.815193,0.395417,0.616987,19.037401,15.128189,0.451321,0.740975,0.928550,1.000000,1.000000,1.000000,1.000000,0.642748,0.913453,"[1.0, 1.0, 1.0, 1.0, 0.5672658351158255]",1.000000,1.000000,1.000000,1.000000,0.567266,0.934688,"[1.0, 1.0, 1.0, 1.0, 0.673441467248818]",1.000000,1.000000,1.000000,1.000000,0.673441,0.920830,"[1.0, 1.0, 1.0, 1.0, 0.6041523016119279]",1.000000,1.000000,1.000000,1.000000,0.604152
54,0.611905,0.610639,0.000000,0.000000,0.000000,0.000000,0.906261,0.815193,0.395431,0.617002,19.037135,15.127999,0.451336,0.740993,0.928550,1.000000,1.000000,1.000000,1.000000,0.642748,0.913453,"[1.0, 1.0, 1.0, 1.0, 0.5672658351158255]",1.000000,1.000000,1.000000,1.000000,0.567266,0.934688,"[1.0, 1.0, 1.0, 1.0, 0.673441467248818]",1.000000,1.000000,1.000000,1.000000,0.673441,0.920830,"[1.0, 1.0, 1.0, 1.0, 0.6041523016119279]",1.000000,1.000000,1.000000,1.000000,0.604152
55,0.610721,0.609858,0.000000,0.000000,0.000000,0.000000,0.906257,0.815192,0.395448,0.617023,19.036777,15.127738,0.451356,0.741017,0.928550,1.000000,1.000000,1.000000,1.000000,0.642748,0.913453,"[1.0, 1.0, 1.0, 1.0, 0.5672658351158255]",1.000000,1.000000,1.000000,1.000000,0.567266,0.934688,"[1.0, 1.0, 1.0, 1.0, 0.673441467248818]",1.000000,1.000000,1.000000,1.000000,0.673441,0.920830,"[1.0, 1.0, 1.0, 1.0, 0.6041523016119279]",1.000000,1.000000,1.000000,1.000000,0.604152
56,0.610827,0.609604,0.000000,0.000000,0.000000,0.000000,0.906251,0.815192,0.395474,0.617053,19.036244,15.127375,0.451386,0.741050,0.928550,1.000000,1.000000,1.000000,1.000000,0.642748,0.913453,"[1.0, 1.0, 1.0, 1.0, 0.5672658351158255]",1.000000,1.000000,1.000000,1.000000,0.567266,0.934688,"[1.0, 1.0, 1.0, 1.0, 0.673441467248818]",1.000000,1.000000,1.000000,1.000000,0.673441,0.920830,"[1.0, 1.0, 1.0, 1.0, 0.6041523016119279]",1.000000,1.000000,1.000000,1.000000,0.604152
57,0.610942,0.609342,0.000000,0.000000,0.000000,0.000000,0.906242,0.815191,0.395513,0.617099,19.035452,15.126811,0.451431,0.741102,0.928550,1.000000,1.000000,1.000000,1.000000,0.642748,0.913453,"[1.0, 1.0, 1.0, 1.0, 0.5672658351158255]",1.000000,1.000000,1.000000,1.000000,0.567266,0.934688,"[1.0, 1.0, 1.0, 1.0, 0.673441467248818]",1.000000,1.000000,1.000000,1.000000,0.673441,0.920830,"[1.0, 1.0, 1.0, 1.0, 0.6041523016119279]",1.000000,1.000000,1.000000,1.000000,0.604152
58,0.610935,0.609199,0.000000,0.000000,0.000000,0.000000,0.906231,0.815190,0.395562,0.617153,19.034458,15.126149,0.451487,0.741162,0.928550,1.000000,1.000000,1.000000,1.000000,0.642748,0.913453,"[1.0, 1.0, 1.0, 1.0, 0.5672658351158255]",1.000000,1.000000,1.000000,1.000000,0.567266,0.934688,"[1.0, 1.0, 1.0, 1.0, 0.673441467248818]",1.000000,1.000000,1.000000,1.000000,0.673441,0.920830,"[1.0, 1.0, 1.0, 1.0, 0.6041523016119279]",1.000000,1.000000,1.000000,1.000000,0.604152
59,0.610136,0.609086,0.000000,0.000000,0.000000,0.000000,0.906218,0.815189,0.395622,0.617195,19.033235,15.125627,0.451555,0.741210,0.928550,1.000000,1.000000,1.000000,1.000000,0.642748,0.913453,"[1.0, 1.0, 1.0, 1.0, 0.5672658351158255]",1.000000,1.000000,1.000000,1.000000,0.567266,0.934688,"[1.0, 1.0, 1.0, 1.0, 0.673441467248818]",1.000000,1.000000,1.000000,1.000000,0.673441,0.920830,"[1.0, 1.0, 1.0, 1.0, 0.6041523016119279]",1.000000,1.000000,1.000000,1.000000,0.604152
60,0.609737,0.608986,0.000000,0.000000,0.000000,0.000000,0.906200,0.815187,0.395702,0.617266,19.031600,15.124762,0.451647,0.741289,0.928550,1.000000,1.000000,1.000000,1.000000,0.642748,0.913453,"[1.0, 1.0, 1.0, 1.0, 0.5672658351158255]",1.000000,1.000000,1.000000,1.000000,0.567266,0.934688,"[1.0, 1.0, 1.0, 1.0, 0.673441467248818]",1.000000,1.000000,1.000000,1.000000,0.673441,0.920830,"[1.0, 1.0, 1.0, 1.0, 0.6041523016119279]",1.000000,1.000000,1.000000,1.000000,0.604152
61,0.609869,0.608893,0.000000,0.000000,0.000000,0.000000,0.906180,0.815186,0.395789,0.617347,19.029831,15.123767,0.451746,0.741381,0.928550,1.000000,1.000000,1.000000,1.000000,0.642748,0.913453,"[1.0, 1.0, 1.0, 1.0, 0.5672658351158255]",1.000000,1.000000,1.000000,1.000000,0.567266,0.934688,"[1.0, 1.0, 1.0, 1.0, 0.673441467248818]",1.000000,1.000000,1.000000,1.000000,0.673441,0.920830,"[1.0, 1.0, 1.0, 1.0, 0.6041523016119279]",1.000000,1.000000,1.000000,1.000000,0.604152
62,0.609669,0.608787,0.000000,0.000000,0.000000,0.000000,0.906151,0.815183,0.395922,0.617477,19.027116,15.122166,0.451899,0.741527,0.928550,1.000000,1.000000,1.000000,1.000000,0.642748,0.913453,"[1.0, 1.0, 1.0, 1.0, 0.5672658351158255]",1.000000,1.000000,1.000000,1.000000,0.567266,0.934688,"[1.0, 1.0, 1.0, 1.0, 0.673441467248818]",1.000000,1.000000,1.000000,1.000000,0.673441,0.920830,"[1.0, 1.0, 1.0, 1.0, 0.6041523016119279]",1.000000,1.000000,1.000000,1.000000,0.604152
63,0.609542,0.608711,0.000000,0.000000,0.000000,0.000000,0.906109,0.815181,0.396109,0.617585,19.023320,15.120840,0.452112,0.741649,0.928550,1.000000,1.000000,1.000000,1.000000,0.642748,0.913453,"[1.0, 1.0, 1.0, 1.0, 0.5672658351158255]",1.000000,1.000000,1.000000,1.000000,0.567266,0.934688,"[1.0, 1.0, 1.0, 1.0, 0.673441467248818]",1.000000,1.000000,1.000000,1.000000,0.673441,0.920830,"[1.0, 1.0, 1.0, 1.0, 0.6041523016119279]",1.000000,1.000000,1.000000,1.000000,0.604152
64,0.609817,0.608596,0.000000,0.000000,0.000000,0.000000,0.906055,0.815179,0.396351,0.617685,19.018390,15.119612,0.452389,0.741762,0.928550,1.000000,1.000000,1.000000,1.000000,0.642748,0.913453,"[1.0, 1.0, 1.0, 1.0, 0.5672658351158255]",1.000000,1.000000,1.000000,1.000000,0.567266,0.934688,"[1.0, 1.0, 1.0, 1.0, 0.673441467248818]",1.000000,1.000000,1.000000,1.000000,0.673441,0.920830,"[1.0, 1.0, 1.0, 1.0, 0.6041523016119279]",1.000000,1.000000,1.000000,1.000000,0.604152
65,0.609298,0.608503,0.000000,0.000000,0.000000,0.000000,0.906000,0.815176,0.396594,0.617825,19.013472,15.117898,0.452666,0.741919,0.928550,1.000000,1.000000,1.000000,1.000000,0.642748,0.913453,"[1.0, 1.0, 1.0, 1.0, 0.5672658351158255]",1.000000,1.000000,1.000000,1.000000,0.567266,0.934688,"[1.0, 1.0, 1.0, 1.0, 0.673441467248818]",1.000000,1.000000,1.000000,1.000000,0.673441,0.920830,"[1.0, 1.0, 1.0, 1.0, 0.6041523016119279]",1.000000,1.000000,1.000000,1.000000,0.604152
66,0.610447,0.608425,0.000000,0.000000,0.000000,0.000000,0.905927,0.815173,0.396923,0.618004,19.006817,15.115698,0.453040,0.742121,0.928550,1.000000,1.000000,1.000000,1.000000,0.642748,0.913453,"[1.0, 1.0, 1.0, 1.0, 0.5672658351158255]",1.000000,1.000000,1.000000,1.000000,0.567266,0.934688,"[1.0, 1.0, 1.0, 1.0, 0.673441467248818]",1.000000,1.000000,1.000000,1.000000,0.673441,0.920830,"[1.0, 1.0, 1.0, 1.0, 0.6041523016119279]",1.000000,1.000000,1.000000,1.000000,0.604152
67,0.609221,0.608451,0.000000,0.000000,0.000000,0.000000,0.905866,0.815168,0.397190,0.618241,19.001423,15.112783,0.453343,0.742388,0.928550,1.000000,1.000000,1.000000,1.000000,0.642748,0.913453,"[1.0, 1.0, 1.0, 1.0, 0.5672658351158255]",1.000000,1.000000,1.000000,1.000000,0.567266,0.934688,"[1.0, 1.0, 1.0, 1.0, 0.673441467248818]",1.000000,1.000000,1.000000,1.000000,0.673441,0.920830,"[1.0, 1.0, 1.0, 1.0, 0.6041523016119279]",1.000000,1.000000,1.000000,1.000000,0.604152
68,0.609066,0.608425,0.000000,0.000000,0.000000,0.000000,0.905803,0.815161,0.397471,0.618566,18.995719,15.108802,0.453665,0.742754,0.928550,1.000000,1.000000,1.000000,1.000000,0.642748,0.913453,"[1.0, 1.0, 1.0, 1.0, 0.5672658351158255]",1.000000,1.000000,1.000000,1.000000,0.567266,0.934688,"[1.0, 1.0, 1.0, 1.0, 0.673441467248818]",1.000000,1.000000,1.000000,1.000000,0.673441,0.920830,"[1.0, 1.0, 1.0, 1.0, 0.6041523016119279]",1.000000,1.000000,1.000000,1.000000,0.604152
