epoch,loss_G_total,loss_D_total,loss_paired,loss_cycle,loss_seg,loss_anatomy,mr2ct_ssim,ct2mr_ssim,mr2ct_mae,ct2mr_mae,mr2ct_psnr,ct2mr_psnr,mean_dice,dice_class_1,dice_class_2,dice_class_3,dice_class_4,dice_class_5,ct_seg_mean_dice,ct_seg_per_class,ct_seg_class_1,ct_seg_class_2,ct_seg_class_3,ct_seg_class_4,ct_seg_class_5
69,0.609007,0.608363,0.000000,0.000000,0.000000,0.000000,0.905732,0.815152,0.397784,0.619039,18.989387,15.103002,0.454022,0.743286,0.928550,1.000000,1.000000,1.000000,1.000000,0.642748,0.913453,"[1.0, 1.0, 1.0, 1.0, 0.5672658351158255]",1.000000,1.000000,1.000000,1.000000,0.567266,0.934688,"[1.0, 1.0, 1.0, 1.0, 0.673441467248818]",1.000000,1.000000,1.000000,1.000000,0.673441,0.920830,"[1.0, 1.0, 1.0, 1.0, 0.6041523016119279]",1.000000,1.000000,1.000000,1.000000,0.604152
70,0.608811,0.608335,0.000000,0.000000,0.000000,0.000000,0.905675,0.815139,0.398039,0.619670,18.984241,15.095269,0.454312,0.743998,0.928550,1.000000,1.000000,1.000000,1.000000,0.642748,0.913453,"[1.0, 1.0, 1.0, 1.0, 0.5672658351158255]",1.000000,1.000000,1.000000,1.000000,0.567266,0.934688,"[1.0, 1.0, 1.0, 1.0, 0.673441467248818]",1.000000,1.000000,1.000000,1.000000,0.673441,0.920830,"[1.0, 1.0, 1.0, 1.0, 0.6041523016119279]",1.000000,1.000000,1.000000,1.000000,0.604152
71,0.608576,0.608212,0.000000,0.000000,0.000000,0.000000,0.905591,0.815122,0.398409,0.620540,18.976774,15.084608,0.454734,0.744979,0.928550,1.000000,1.000000,1.000000,1.000000,0.642748,0.913453,"[1.0, 1.0, 1.0, 1.0, 0.5672658351158255]",1.000000,1.000000,1.000000,1.000000,0.567266,0.934688,"[1.0, 1.0, 1.0, 1.0, 0.673441467248818]",1.000000,1.000000,1.000000,1.000000,0.673441,0.920830,"[1.0, 1.0, 1.0, 1.0, 0.6041523016119279]",1.000000,1.000000,1.000000,1.000000,0.604152
72,0.608536,0.608110,0.000000,0.000000,0.000000,0.000000,0.905478,0.815099,0.398905,0.621713,18.966753,15.070253,0.455301,0.746302,0.928550,1.000000,1.000000,1.000000,1.000000,0.642748,0.913453,"[1.0, 1.0, 1.0, 1.0, 0.5672658351158255]",1.000000,1.000000,1.000000,1.000000,0.567266,0.934688,"[1.0, 1.0, 1.0, 1.0, 0.673441467248818]",1.000000,1.000000,1.000000,1.000000,0.673441,0.920830,"[1.0, 1.0, 1.0, 1.0, 0.6041523016119279]",1.000000,1.000000,1.000000,1.000000,0.604152
73,0.608585,0.608026,0.000000,0.000000,0.000000,0.000000,0.905355,0.815071,0.399446,0.623106,18.955864,15.053234,0.455917,0.747874,0.928550,1.000000,1.000000,1.000000,1.000000,0.642748,0.913453,"[1.0, 1.0, 1.0, 1.0, 0.5672658351158255]",1.000000,1.000000,1.000000,1.000000,0.567266,0.934688,"[1.0, 1.0, 1.0, 1.0, 0.673441467248818]",1.000000,1.000000,1.000000,1.000000,0.673441,0.920830,"[1.0, 1.0, 1.0, 1.0, 0.6041523016119279]",1.000000,1.000000,1.000000,1.000000,0.604152
74,0.608501,0.608005,0.000000,0.000000,0.000000,0.000000,0.905226,0.815032,0.400014,0.625145,18.944435,15.028362,0.456565,0.750178,0.928550,1.000000,1.000000,1.000000,1.000000,0.642748,0.913453,"[1.0, 1.0, 1.0, 1.0, 0.5672658351158255]",1.000000,1.000000,1.000000,1.000000,0.567266,0.934688,"[1.0, 1.0, 1.0, 1.0, 0.673441467248818]",1.000000,1.000000,1.000000,1.000000,0.673441,0.920830,"[1.0, 1.0, 1.0, 1.0, 0.6041523016119279]",1.000000,1.000000,1.000000,1.000000,0.604152
75,0.608307,0.607899,0.000000,0.000000,0.000000,0.000000,0.905090,0.814978,0.400610,0.628095,18.932493,14.992430,0.457243,0.753520,0.928550,1.000000,1.000000,1.000000,1.000000,0.642748,0.913453,"[1.0, 1.0, 1.0, 1.0, 0.5672658351158255]",1.000000,1.000000,1.000000,1.000000,0.567266,0.934688,"[1.0, 1.0, 1.0, 1.0, 0.673441467248818]",1.000000,1.000000,1.000000,1.000000,0.673441,0.920830,"[1.0, 1.0, 1.0, 1.0, 0.6041523016119279]",1.000000,1.000000,1.000000,1.000000,0.604152
76,0.608446,0.607887,0.000000,0.000000,0.000000,0.000000,0.904965,0.814907,0.401154,0.631978,18.921599,14.945282,0.457863,0.757927,0.928550,1.000000,1.000000,1.000000,1.000000,0.642748,0.913453,"[1.0, 1.0, 1.0, 1.0, 0.5672658351158255]",1.000000,1.000000,1.000000,1.000000,0.567266,0.934688,"[1.0, 1.0, 1.0, 1.0, 0.673441467248818]",1.000000,1.000000,1.000000,1.000000,0.673441,0.920830,"[1.0, 1.0, 1.0, 1.0, 0.6041523016119279]",1.000000,1.000000,1.000000,1.000000,0.604152
77,0.608331,0.607818,0.000000,0.000000,0.000000,0.000000,0.904842,0.814822,0.401686,0.636861,18.910959,14.886220,0.458469,0.763486,0.928550,1.000000,1.000000,1.000000,1.000000,0.642748,0.913453,"[1.0, 1.0, 1.0, 1.0, 0.5672658351158255]",1.000000,1.000000,1.000000,1.000000,0.567266,0.934688,"[1.0, 1.0, 1.0, 1.0, 0.673441467248818]",1.000000,1.000000,1.000000,1.000000,0.673441,0.920830,"[1.0, 1.0, 1.0, 1.0, 0.6041523016119279]",1.000000,1.000000,1.000000,1.000000,0.604152
78,0.608484,0.607766,0.000000,0.000000,0.000000,0.000000,0.904731,0.814732,0.402168,0.642375,18.901362,14.819804,0.459016,0.769790,0.928550,1.000000,1.000000,1.000000,1.000000,0.642748,0.913453,"[1.0, 1.0, 1.0, 1.0, 0.5672658351158255]",1.000000,1.000000,1.000000,1.000000,0.567266,0.934688,"[1.0, 1.0, 1.0, 1.0, 0.673441467248818]",1.000000,1.000000,1.000000,1.000000,0.673441,0.920830,"[1.0, 1.0, 1.0, 1.0, 0.6041523016119279]",1.000000,1.000000,1.000000,1.000000,0.604152
79,0.608361,0.607703,0.000000,0.000000,0.000000,0.000000,0.904627,0.814633,0.402620,0.649064,18.892338,14.739623,0.459531,0.777474,0.928550,1.000000,1.000000,1.000000,1.000000,0.642748,0.913453,"[1.0, 1.0, 1.0, 1.0, 0.5672658351158255]",1.000000,1.000000,1.000000,1.000000,0.567266,0.934688,"[1.0, 1.0, 1.0, 1.0, 0.673441467248818]",1.000000,1.000000,1.000000,1.000000,0.673441,0.920830,"[1.0, 1.0, 1.0, 1.0, 0.6041523016119279]",1.000000,1.000000,1.000000,1.000000,0.604152
80,0.608405,0.607658,0.000000,0.000000,0.000000,0.000000,0.904543,0.814552,0.402987,0.655095,18.885053,14.667618,0.459947,0.784443,0.928550,1.000000,1.000000,1.000000,1.000000,0.642748,0.913453,"[1.0, 1.0, 1.0, 1.0, 0.5672658351158255]",1.000000,1.000000,1.000000,1.000000,0.567266,0.934688,"[1.0, 1.0, 1.0, 1.0, 0.673441467248818]",1.000000,1.000000,1.000000,1.000000,0.673441,0.920830,"[1.0, 1.0, 1.0, 1.0, 0.6041523016119279]",1.000000,1.000000,1.000000,1.000000,0.604152
81,0.608616,0.607643,0.000000,0.000000,0.000000,0.000000,0.904488,0.814475,0.403231,0.661145,18.880224,14.595710,0.460222,0.791462,0.928550,1.000000,1.000000,1.000000,1.000000,0.642748,0.913453,"[1.0, 1.0, 1.0, 1.0, 0.5672658351158255]",1.000000,1.000000,1.000000,1.000000,0.567266,0.934688,"[1.0, 1.0, 1.0, 1.0, 0.673441467248818]",1.000000,1.000000,1.000000,1.000000,0.673441,0.920830,"[1.0, 1.0, 1.0, 1.0, 0.6041523016119279]",1.000000,1.000000,1.000000,1.000000,0.604152
82,0.607946,0.607754,0.000000,0.000000,0.000000,0.000000,0.904488,0.814416,0.403231,0.666335,18.880224,14.534195,0.460222,0.797520,0.928550,1.000000,1.000000,1.000000,1.000000,0.642748,0.913453,"[1.0, 1.0, 1.0, 1.0, 0.5672658351158255]",1.000000,1.000000,1.000000,1.000000,0.567266,0.934688,"[1.0, 1.0, 1.0, 1.0, 0.673441467248818]",1.000000,1.000000,1.000000,1.000000,0.673441,0.920830,"[1.0, 1.0, 1.0, 1.0, 0.6041523016119279]",1.000000,1.000000,1.000000,1.000000,0.604152
83,0.607930,0.607699,0.000000,0.000000,0.000000,0.000000,0.904488,0.814370,0.403231,0.670960,18.880224,14.479534,0.460222,0.802943,0.928550,1.000000,1.000000,1.000000,1.000000,0.642748,0.913453,"[1.0, 1.0, 1.0, 1.0, 0.5672658351158255]",1.000000,1.000000,1.000000,1.000000,0.567266,0.934688,"[1.0, 1.0, 1.0, 1.0, 0.673441467248818]",1.000000,1.000000,1.000000,1.000000,0.673441,0.920830,"[1.0, 1.0, 1.0, 1.0, 0.6041523016119279]",1.000000,1.000000,1.000000,1.000000,0.604152
84,0.607973,0.607657,0.000000,0.000000,0.000000,0.000000,0.904488,0.814331,0.403231,0.675162,18.880224,14.429967,0.460222,0.807892,0.928550,1.000000,1.000000,1.000000,1.000000,0.642748,0.913453,"[1.0, 1.0, 1.0, 1.0, 0.5672658351158255]",1.000000,1.000000,1.000000,1.000000,0.567266,0.934688,"[1.0, 1.0, 1.0, 1.0, 0.673441467248818]",1.000000,1.000000,1.000000,1.000000,0.673441,0.920830,"[1.0, 1.0, 1.0, 1.0, 0.6041523016119279]",1.000000,1.000000,1.000000,1.000000,0.604152
85,0.607900,0.607639,0.000000,0.000000,0.000000,0.000000,0.904488,0.814311,0.403231,0.677426,18.880224,14.403305,0.460222,0.810567,0.928550,1.000000,1.000000,1.000000,1.000000,0.642748,0.913453,"[1.0, 1.0, 1.0, 1.0, 0.5672658351158255]",1.000000,1.000000,1.000000,1.000000,0.567266,0.934688,"[1.0, 1.0, 1.0, 1.0, 0.673441467248818]",1.000000,1.000000,1.000000,1.000000,0.673441,0.920830,"[1.0, 1.0, 1.0, 1.0, 0.6041523016119279]",1.000000,1.000000,1.000000,1.000000,0.604152
86,0.607639,0.607648,0.000000,0.000000,0.000000,0.000000,0.904488,0.814311,0.403231,0.677426,18.880224,14.403305,0.460222,0.810567,0.928550,1.000000,1.000000,1.000000,1.000000,0.642748,0.913453,"[1.0, 1.0, 1.0, 1.0, 0.5672658351158255]",1.000000,1.000000,1.000000,1.000000,0.567266,0.934688,"[1.0, 1.0, 1.0, 1.0, 0.673441467248818]",1.000000,1.000000,1.000000,1.000000,0.673441,0.920830,"[1.0, 1.0, 1.0, 1.0, 0.6041523016119279]",1.000000,1.000000,1.000000,1.000000,0.604152
87,0.607625,0.607631,0.000000,0.000000,0.000000,0.000000,0.904488,0.814311,0.403231,0.677426,18.880224,14.403305,0.460222,0.810567,0.928550,1.000000,1.000000,1.000000,1.000000,0.642748,0.913453,"[1.0, 1.0, 1.0, 1.0, 0.5672658351158255]",1.000000,1.000000,1.000000,1.000000,0.567266,0.934688,"[1.0, 1.0, 1.0, 1.0, 0.673441467248818]",1.000000,1.000000,1.000000,1.000000,0.673441,0.920830,"[1.0, 1.0, 1.0, 1.0, 0.6041523016119279]",1.000000,1.000000,1.000000,1.000000,0.604152
88,0.607606,0.607610,0.000000,0.000000,0.000000,0.000000,0.904488,0.814311,0.403231,0.677426,18.880224,14.403305,0.460222,0.810567,0.928550,1.000000,1.000000,1.000000,1.000000,0.642748,0.913453,"[1.0, 1.0, 1.0, 1.0, 0.5672658351158255]",1.000000,1.000000,1.000000,1.000000,0.567266,0.934688,"[1.0, 1.0, 1.0, 1.0, 0.673441467248818]",1.000000,1.000000,1.000000,1.000000,0.673441,0.920830,"[1.0, 1.0, 1.0, 1.0, 0.6041523016119279]",1.000000,1.000000,1.000000,1.000000,0.604152
89,0.607580,0.607594,0.000000,0.000000,0.000000,0.000000,0.904488,0.814311,0.403231,0.677426,18.880224,14.403305,0.460222,0.810567,0.928550,1.000000,1.000000,1.000000,1.000000,0.642748,0.913453,"[1.0, 1.0, 1.0, 1.0, 0.5672658351158255]",1.000000,1.000000,1.000000,1.000000,0.567266,0.934688,"[1.0, 1.0, 1.0, 1.0, 0.673441467248818]",1.000000,1.000000,1.000000,1.000000,0.673441,0.920830,"[1.0, 1.0, 1.0, 1.0, 0.6041523016119279]",1.000000,1.000000,1.000000,1.000000,0.604152
81,0.608825,0.607686,0.000000,0.000000,0.000000,0.000000,0.904487,0.814472,0.403231,0.661431,18.880210,14.592322,0.460223,0.791794,0.928549,1.000000,1.000000,1.000000,1.000000,0.642747,0.913453,"[1.0, 1.0, 1.0, 1.0, 0.5672671207369465]",1.000000,1.000000,1.000000,1.000000,0.567267,0.934682,"[1.0, 1.0, 1.0, 1.0, 0.6734116151608723]",1.000000,1.000000,1.000000,1.000000,0.673412,0.920824,"[1.0, 1.0, 1.0, 1.0, 0.6041224978805133]",1.000000,1.000000,1.000000,1.000000,0.604122
82,0.607940,0.607705,0.000000,0.000000,0.000000,0.000000,0.904487,0.814408,0.403231,0.667101,18.880210,14.525155,0.460223,0.798413,0.928549,1.000000,1.000000,1.000000,1.000000,0.642747,0.913453,"[1.0, 1.0, 1.0, 1.0, 0.5672671207369465]",1.000000,1.000000,1.000000,1.000000,0.567267,0.934682,"[1.0, 1.0, 1.0, 1.0, 0.6734116151608723]",1.000000,1.000000,1.000000,1.000000,0.673412,0.920824,"[1.0, 1.0, 1.0, 1.0, 0.6041224978805133]",1.000000,1.000000,1.000000,1.000000,0.604122
83,0.607969,0.607686,0.000000,0.000000,0.000000,0.000000,0.904487,0.814361,0.403231,0.671668,18.880210,14.471189,0.460223,0.803772,0.928549,1.000000,1.000000,1.000000,1.000000,0.642747,0.913453,"[1.0, 1.0, 1.0, 1.0, 0.5672671207369465]",1.000000,1.000000,1.000000,1.000000,0.567267,0.934682,"[1.0, 1.0, 1.0, 1.0, 0.6734116151608723]",1.000000,1.000000,1.000000,1.000000,0.673412,0.920824,"[1.0, 1.0, 1.0, 1.0, 0.6041224978805133]",1.000000,1.000000,1.000000,1.000000,0.604122
84,0.608054,0.607662,0.000000,0.000000,0.000000,0.000000,0.904487,0.814322,0.403231,0.675764,18.880210,14.422889,0.460223,0.808598,0.928549,1.000000,1.000000,1.000000,1.000000,0.642747,0.913453,"[1.0, 1.0, 1.0, 1.0, 0.5672671207369465]",1.000000,1.000000,1.000000,1.000000,0.567267,0.934682,"[1.0, 1.0, 1.0, 1.0, 0.6734116151608723]",1.000000,1.000000,1.000000,1.000000,0.673412,0.920824,"[1.0, 1.0, 1.0, 1.0, 0.6041224978805133]",1.000000,1.000000,1.000000,1.000000,0.604122
85,0.607771,0.607636,0.000000,0.000000,0.000000,0.000000,0.904487,0.814311,0.403231,0.677431,18.880210,14.403238,0.460223,0.810574,0.928549,1.000000,1.000000,1.000000,1.000000,0.642747,0.913453,"[1.0, 1.0, 1.0, 1.0, 0.5672671207369465]",1.000000,1.000000,1.000000,1.000000,0.567267,0.934682,"[1.0, 1.0, 1.0, 1.0, 0.6734116151608723]",1.000000,1.000000,1.000000,1.000000,0.673412,0.920824,"[1.0, 1.0, 1.0, 1.0, 0.6041224978805133]",1.000000,1.000000,1.000000,1.000000,0.604122
86,0.607633,0.607646,0.000000,0.000000,0.000000,0.000000,0.904487,0.814311,0.403231,0.677431,18.880210,14.403238,0.460223,0.810574,0.928549,1.000000,1.000000,1.000000,1.000000,0.642747,0.913453,"[1.0, 1.0, 1.0, 1.0, 0.5672671207369465]",1.000000,1.000000,1.000000,1.000000,0.567267,0.934682,"[1.0, 1.0, 1.0, 1.0, 0.6734116151608723]",1.000000,1.000000,1.000000,1.000000,0.673412,0.920824,"[1.0, 1.0, 1.0, 1.0, 0.6041224978805133]",1.000000,1.000000,1.000000,1.000000,0.604122
87,0.607619,0.607624,0.000000,0.000000,0.000000,0.000000,0.904487,0.814311,0.403231,0.677431,18.880210,14.403238,0.460223,0.810574,0.928549,1.000000,1.000000,1.000000,1.000000,0.642747,0.913453,"[1.0, 1.0, 1.0, 1.0, 0.5672671207369465]",1.000000,1.000000,1.000000,1.000000,0.567267,0.934682,"[1.0, 1.0, 1.0, 1.0, 0.6734116151608723]",1.000000,1.000000,1.000000,1.000000,0.673412,0.920824,"[1.0, 1.0, 1.0, 1.0, 0.6041224978805133]",1.000000,1.000000,1.000000,1.000000,0.604122
88,0.607605,0.607623,0.000000,0.000000,0.000000,0.000000,0.904487,0.814311,0.403231,0.677431,18.880210,14.403238,0.460223,0.810574,0.928549,1.000000,1.000000,1.000000,1.000000,0.642747,0.913453,"[1.0, 1.0, 1.0, 1.0, 0.5672671207369465]",1.000000,1.000000,1.000000,1.000000,0.567267,0.934682,"[1.0, 1.0, 1.0, 1.0, 0.6734116151608723]",1.000000,1.000000,1.000000,1.000000,0.673412,0.920824,"[1.0, 1.0, 1.0, 1.0, 0.6041224978805133]",1.000000,1.000000,1.000000,1.000000,0.604122
89,0.607577,0.607583,0.000000,0.000000,0.000000,0.000000,0.904487,0.814311,0.403231,0.677431,18.880210,14.403238,0.460223,0.810574,0.928549,1.000000,1.000000,1.000000,1.000000,0.642747,0.913453,"[1.0, 1.0, 1.0, 1.0, 0.5672671207369465]",1.000000,1.000000,1.000000,1.000000,0.567267,0.934682,"[1.0, 1.0, 1.0, 1.0, 0.6734116151608723]",1.000000,1.000000,1.000000,1.000000,0.673412,0.920824,"[1.0, 1.0, 1.0, 1.0, 0.6041224978805133]",1.000000,1.000000,1.000000,1.000000,0.604122
90,0.607562,0.607578,0.000000,0.000000,0.000000,0.000000,0.904487,0.814311,0.403231,0.677431,18.880210,14.403238,0.460223,0.810574,0.928549,1.000000,1.000000,1.000000,1.000000,0.642747,0.913453,"[1.0, 1.0, 1.0, 1.0, 0.5672671207369465]",1.000000,1.000000,1.000000,1.000000,0.567267,0.934682,"[1.0, 1.0, 1.0, 1.0, 0.6734116151608723]",1.000000,1.000000,1.000000,1.000000,0.673412,0.920824,"[1.0, 1.0, 1.0, 1.0, 0.6041224978805133]",1.000000,1.000000,1.000000,1.000000,0.604122
91,0.607552,0.607564,0.000000,0.000000,0.000000,0.000000,0.904487,0.814311,0.403231,0.677431,18.880210,14.403238,0.460223,0.810574,0.928549,1.000000,1.000000,1.000000,1.000000,0.642747,0.913453,"[1.0, 1.0, 1.0, 1.0, 0.5672671207369465]",1.000000,1.000000,1.000000,1.000000,0.567267,0.934682,"[1.0, 1.0, 1.0, 1.0, 0.6734116151608723]",1.000000,1.000000,1.000000,1.000000,0.673412,0.920824,"[1.0, 1.0, 1.0, 1.0, 0.6041224978805133]",1.000000,1.000000,1.000000,1.000000,0.604122
92,0.607534,0.607547,0.000000,0.000000,0.000000,0.000000,0.904487,0.814311,0.403231,0.677431,18.880210,14.403238,0.460223,0.810574,0.928549,1.000000,1.000000,1.000000,1.000000,0.642747,0.913453,"[1.0, 1.0, 1.0, 1.0, 0.5672671207369465]",1.000000,1.000000,1.000000,1.000000,0.567267,0.934682,"[1.0, 1.0, 1.0, 1.0, 0.6734116151608723]",1.000000,1.000000,1.000000,1.000000,0.673412,0.920824,"[1.0, 1.0, 1.0, 1.0, 0.6041224978805133]",1.000000,1.000000,1.000000,1.000000,0.604122
93,0.607528,0.607537,0.000000,0.000000,0.000000,0.000000,0.904487,0.814311,0.403231,0.677431,18.880210,14.403238,0.460223,0.810574,0.928549,1.000000,1.000000,1.000000,1.000000,0.642747,0.913453,"[1.0, 1.0, 1.0, 1.0, 0.5672671207369465]",1.000000,1.000000,1.000000,1.000000,0.567267,0.934682,"[1.0, 1.0, 1.0, 1.0, 0.6734116151608723]",1.000000,1.000000,1.000000,1.000000,0.673412,0.920824,"[1.0, 1.0, 1.0, 1.0, 0.6041224978805133]",1.000000,1.000000,1.000000,1.000000,0.604122
94,0.607508,0.607526,0.000000,0.000000,0.000000,0.000000,0.904487,0.814311,0.403231,0.677431,18.880210,14.403238,0.460223,0.810574,0.928549,1.000000,1.000000,1.000000,1.000000,0.642747,0.913453,"[1.0, 1.0, 1.0, 1.0, 0.5672671207369465]",1.000000,1.000000,1.000000,1.000000,0.567267,0.934682,"[1.0, 1.0, 1.0, 1.0, 0.6734116151608723]",1.000000,1.000000,1.000000,1.000000,0.673412,0.920824,"[1.0, 1.0, 1.0, 1.0, 0.6041224978805133]",1.000000,1.000000,1.000000,1.000000,0.604122
95,0.607492,0.607515,0.000000,0.000000,0.000000,0.000000,0.904487,0.814311,0.403231,0.677431,18.880210,14.403238,0.460223,0.810574,0.928549,1.000000,1.000000,1.000000,1.000000,0.642747,0.913453,"[1.0, 1.0, 1.0, 1.0, 0.5672671207369465]",1.000000,1.000000,1.000000,1.000000,0.567267,0.934682,"[1.0, 1.0, 1.0, 1.0, 0.6734116151608723]",1.000000,1.000000,1.000000,1.000000,0.673412,0.920824,"[1.0, 1.0, 1.0, 1.0, 0.6041224978805133]",1.000000,1.000000,1.000000,1.000000,0.604122
96,0.607486,0.607509,0.000000,0.000000,0.000000,0.000000,0.904487,0.814311,0.403231,0.677431,18.880210,14.403238,0.460223,0.810574,0.928549,1.000000,1.000000,1.000000,1.000000,0.642747,0.913453,"[1.0, 1.0, 1.0, 1.0, 0.5672671207369465]",1.000000,1.000000,1.000000,1.000000,0.567267,0.934682,"[1.0, 1.0, 1.0, 1.0, 0.6734116151608723]",1.000000,1.000000,1.000000,1.000000,0.673412,0.920824,"[1.0, 1.0, 1.0, 1.0, 0.6041224978805133]",1.000000,1.000000,1.000000,1.000000,0.604122
97,0.607475,0.607504,0.000000,0.000000,0.000000,0.000000,0.904487,0.814311,0.403231,0.677431,18.880210,14.403238,0.460223,0.810574,0.928549,1.000000,1.000000,1.000000,1.000000,0.642747,0.913453,"[1.0, 1.0, 1.0, 1.0, 0.5672671207369465]",1.000000,1.000000,1.000000,1.000000,0.567267,0.934682,"[1.0, 1.0, 1.0, 1.0, 0.6734116151608723]",1.000000,1.000000,1.000000,1.000000,0.673412,0.920824,"[1.0, 1.0, 1.0, 1.0, 0.6041224978805133]",1.000000,1.000000,1.000000,1.000000,0.604122
98,0.607460,0.607501,0.000000,0.000000,0.000000,0.000000,0.904487,0.814311,0.403231,0.677431,18.880210,14.403238,0.460223,0.810574,0.928549,1.000000,1.000000,1.000000,1.000000,0.642747,0.913453,"[1.0, 1.0, 1.0, 1.0, 0.5672671207369465]",1.000000,1.000000,1.000000,1.000000,0.567267,0.934682,"[1.0, 1.0, 1.0, 1.0, 0.6734116151608723]",1.000000,1.000000,1.000000,1.000000,0.673412,0.920824,"[1.0, 1.0, 1.0, 1.0, 0.6041224978805133]",1.000000,1.000000,1.000000,1.000000,0.604122
99,0.607452,0.607501,0.000000,0.000000,0.000000,0.000000,0.904487,0.814311,0.403231,0.677431,18.880210,14.403238,0.460223,0.810574,0.928549,1.000000,1.000000,1.000000,1.000000,0.642747,0.913453,"[1.0, 1.0, 1.0, 1.0, 0.5672671207369465]",1.000000,1.000000,1.000000,1.000000,0.567267,0.934682,"[1.0, 1.0, 1.0, 1.0, 0.6734116151608723]",1.000000,1.000000,1.000000,1.000000,0.673412,0.920824,"[1.0, 1.0, 1.0, 1.0, 0.6041224978805133]",1.000000,1.000000,1.000000,1.000000,0.604122
100,0.607436,0.607500,0.000000,0.000000,0.000000,0.000000,0.904487,0.814311,0.403231,0.677431,18.880210,14.403238,0.460223,0.810574,0.928549,1.000000,1.000000,1.000000,1.000000,0.642747,0.913453,"[1.0, 1.0, 1.0, 1.0, 0.5672671207369465]",1.000000,1.000000,1.000000,1.000000,0.567267,0.934682,"[1.0, 1.0, 1.0, 1.0, 0.6734116151608723]",1.000000,1.000000,1.000000,1.000000,0.673412,0.920824,"[1.0, 1.0, 1.0, 1.0, 0.6041224978805133]",1.000000,1.000000,1.000000,1.000000,0.604122
